 ID, Name, Code, Type, Tier, Description, Base Price, User Limit, Features, Min Term, Status, Created At
1983759340,Basic Add-on,Bas-Add,Add-on,Basic,"Complete Basic solution including: Mobile Access, Email Integration, Contact Management",13.77249029751477,9,"Core CRM,Contact Management,Basic Reporting,Email Integration,Mobile Access",1,Deprecated,2024-07-25 11:40:00.075884 UTC
324193528,Enterprise Subscription,Ent-Sub,Subscription,Enterprise,"Complete Enterprise solution including: Dedicated Support, Dedicated Support, White Labeling",85.66766800541049,,"Core CRM,Contact Management,Advanced Reporting,Email Integration,Mobile Access,API Access,Custom Fields,Workflow Automation,Integration Hub,Dedicated Support,SLA Guarantee,Custom Development,White Labeling",12,Active,2024-11-10 13:42:54.07654 UTC
2009265164,Professional Subscription,Pro-Sub,Subscription,Professional,"Complete Professional solution including: Contact Management, Custom Fields, API Access",33.82604003270288,26,"Core CRM,Contact Management,Advanced Reporting,Email Integration,Mobile Access,API Access,Custom Fields,Workflow Automation,Integration Hub",6,Active,2024-11-15 02:10:00.076781 UTC
110959036,Enterprise Add-on,Ent-Add,Add-on,Enterprise,"Complete Enterprise solution including: White Labeling, Custom Development, API Access",12.12980576680206,,"Core CRM,Contact Management,Advanced Reporting,Email Integration,Mobile Access,API Access,Custom Fields,Workflow Automation,Integration Hub,Dedicated Support,SLA Guarantee,Custom Development,White Labeling",12,Active,2024-10-24 11:51:23.076954 UTC
348697668,Basic Add-on,Bas-Add,Add-on,Basic,"Complete Basic solution including: Email Integration, Basic Reporting, Contact Management",13.10776691274236,13,"Core CRM,Contact Management,Basic Reporting,Email Integration,Mobile Access",1,Active,2024-06-25 17:46:21.077125 UTC
1205925918,Professional Subscription,Pro-Sub,Subscription,Professional,"Complete Professional solution including: Email Integration, Contact Management, Advanced Reporting",38.506817525046266,53,"Core CRM,Contact Management,Advanced Reporting,Email Integration,Mobile Access,API Access,Custom Fields,Workflow Automation,Integration Hub",6,Active,2024-12-01 09:10:26.077284 UTC
1307960769,Professional Add-on,Pro-Add,Add-on,Professional,"Complete Professional solution including: Contact Management, Advanced Reporting, Core CRM",9.497536560284367,85,"Core CRM,Contact Management,Advanced Reporting,Email Integration,Mobile Access,API Access,Custom Fields,Workflow Automation,Integration Hub",6,Active,2024-05-12 18:20:03.077448 UTC
912324914,Basic Subscription,Bas-Sub,Subscription,Basic,"Complete Basic solution including: Mobile Access, Mobile Access, Email Integration",17.[phone],17,"Core CRM,Contact Management,Basic Reporting,Email Integration,Mobile Access",1,Deprecated,2024-03-05 23:15:34.0776 UTC
288391951,Professional Add-on,Pro-Add,Add-on,Professional,"Complete Professional solution including: Contact Management, Advanced Reporting, Contact Management",8.634917335562989,75,"Core CRM,Contact Management,Advanced Reporting,Email Integration,Mobile Access,API Access,Custom Fields,Workflow Automation,Integration Hub",6,Active,2024-08-03 12:26:54.077757 UTC
467373925,Basic Subscription,Bas-Sub,Subscription,Basic,"Complete Basic solution including: Contact Management, Basic Reporting, Contact Management",12.165886252192145,20,"Core CRM,Contact Management,Basic Reporting,Email Integration,Mobile Access",1,Active,2024-06-29 09:48:19.077913 UTC
1046421971,Basic Service,Bas-Ser,Service,Basic,"Complete Basic solution including: Core CRM, Email Integration, Core CRM",231.37097962462553,7,"Core CRM,Contact Management,Basic Reporting,Email Integration,Mobile Access",1,Active,2024-08-24 15:58:34.078057 UTC
51805535,Enterprise Subscription,Ent-Sub,Subscription,Enterprise,"Complete Enterprise solution including: Core CRM, SLA Guarantee, White Labeling",81.84684979757536,,"Core CRM,Contact Management,Advanced Reporting,Email Integration,Mobile Access,API Access,Custom Fields,Workflow Automation,Integration Hub,Dedicated Support,SLA Guarantee,Custom Development,White Labeling",12,Active,2024-03-19 13:07:38.078202 UTC
1402282145,Basic Add-on,Bas-Add,Add-on,Basic,"Complete Basic solution including: Contact Management, Contact Management, Email Integration",10.808536560004406,17,"Core CRM,Contact Management,Basic Reporting,Email Integration,Mobile Access",1,Active,2024-07-29 03:49:19.0784 UTC
1608660587,Basic Subscription,Bas-Sub,Subscription,Basic,"Complete Basic solution including: Mobile Access, Mobile Access, Contact Management",13.[phone],5,"Core CRM,Contact Management,Basic Reporting,Email Integration,Mobile Access",1,Active,2024-12-01 01:42:28.078541 UTC
1220998082,Professional Subscription,Pro-Sub,Subscription,Professional,"Complete Professional solution including: Advanced Reporting, Email Integration, Integration Hub",31.88401548219943,22,"Core CRM,Contact Management,Advanced Reporting,Email Integration,Mobile Access,API Access,Custom Fields,Workflow Automation,Integration Hub",6,Active,2024-10-03 09:55:30.078683 UTC
